article_id,url,word_count,saved_file_path,content_type
51,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11127935/,7994,scraped_articles\article_51.txt,HTML
52,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11831363/,261,scraped_articles\article_52.txt,HTML
54,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8816950/,7752,scraped_articles\article_54.txt,HTML
55,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3774184/,6692,scraped_articles\article_55.txt,HTML
56,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4118556/,7235,scraped_articles\article_56.txt,HTML
57,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4653813/,3697,scraped_articles\article_57.txt,HTML
58,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6915713/,8734,scraped_articles\article_58.txt,HTML
59,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6124165/,4457,scraped_articles\article_59.txt,HTML
60,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8509868/,3114,scraped_articles\article_60.txt,HTML
61,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11063234/,9664,scraped_articles\article_61.txt,HTML
62,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5672023/,12765,scraped_articles\article_62.txt,HTML
63,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5899691/,12041,scraped_articles\article_63.txt,HTML
65,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4064004/,7571,scraped_articles\article_65.txt,HTML
66,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3818365/,4970,scraped_articles\article_66.txt,HTML
67,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3981873/,6994,scraped_articles\article_67.txt,HTML
68,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4150462/,1584,scraped_articles\article_68.txt,HTML
69,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4378170/,9570,scraped_articles\article_69.txt,HTML
70,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4618186/,3628,scraped_articles\article_70.txt,HTML
71,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4453782/,10774,scraped_articles\article_71.txt,HTML
72,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4902601/,11600,scraped_articles\article_72.txt,HTML
73,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4776492/,10520,scraped_articles\article_73.txt,HTML
74,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5415411/,7262,scraped_articles\article_74.txt,HTML
75,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6289879/,9623,scraped_articles\article_75.txt,HTML
76,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7987364/,7827,scraped_articles\article_76.txt,HTML
77,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8099722/,6815,scraped_articles\article_77.txt,HTML
78,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5116466/,476,scraped_articles\article_78.txt,HTML
79,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4033213/,5064,scraped_articles\article_79.txt,HTML
80,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6081456/,3569,scraped_articles\article_80.txt,HTML
81,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5955502/,7268,scraped_articles\article_81.txt,HTML
82,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10285634/,8804,scraped_articles\article_82.txt,HTML
83,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11271499/,3834,scraped_articles\article_83.txt,HTML
84,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6062551/,8641,scraped_articles\article_84.txt,HTML
85,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9832585/,8377,scraped_articles\article_85.txt,HTML
86,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7829349/,9774,scraped_articles\article_86.txt,HTML
87,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3570223/,9107,scraped_articles\article_87.txt,HTML
88,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3457586/,7540,scraped_articles\article_88.txt,HTML
89,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3558598/,6838,scraped_articles\article_89.txt,HTML
90,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11046949/,7776,scraped_articles\article_90.txt,HTML
91,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3890248/,3954,scraped_articles\article_91.txt,HTML
92,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3868799/,3650,scraped_articles\article_92.txt,HTML
93,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4960141/,6017,scraped_articles\article_93.txt,HTML
94,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5736159/,7584,scraped_articles\article_94.txt,HTML
95,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5761896/,7902,scraped_articles\article_95.txt,HTML
96,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5826609/,9198,scraped_articles\article_96.txt,HTML
97,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6366624/,6700,scraped_articles\article_97.txt,HTML
98,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11929063/,7613,scraped_articles\article_98.txt,HTML
100,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10996920/,6520,scraped_articles\article_100.txt,HTML
101,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7954810/,5276,scraped_articles\article_101.txt,HTML
102,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4228280/,6598,scraped_articles\article_102.txt,HTML
103,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3639165/,6196,scraped_articles\article_103.txt,HTML
104,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8044432/,9310,scraped_articles\article_104.txt,HTML
105,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7778922/,4147,scraped_articles\article_105.txt,HTML
106,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7870178/,18704,scraped_articles\article_106.txt,HTML
107,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7733874/,6672,scraped_articles\article_107.txt,HTML
108,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7828077/,5782,scraped_articles\article_108.txt,HTML
110,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11166911/,10490,scraped_articles\article_110.txt,HTML
111,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11167097/,1144,scraped_articles\article_111.txt,HTML
112,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11094041/,4077,scraped_articles\article_112.txt,HTML
113,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11053165/,7185,scraped_articles\article_113.txt,HTML
114,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11403809/,2388,scraped_articles\article_114.txt,HTML
115,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8513672/,8051,scraped_articles\article_115.txt,HTML
116,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11126634/,5713,scraped_articles\article_116.txt,HTML
117,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11386075/,9519,scraped_articles\article_117.txt,HTML
118,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3502426/,6260,scraped_articles\article_118.txt,HTML
119,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3856860/,5279,scraped_articles\article_119.txt,HTML
120,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3615599/,6510,scraped_articles\article_120.txt,HTML
121,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4050424/,6765,scraped_articles\article_121.txt,HTML
122,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3659353/,7005,scraped_articles\article_122.txt,HTML
124,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4398884/,5827,scraped_articles\article_124.txt,HTML
125,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4379453/,5908,scraped_articles\article_125.txt,HTML
126,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4385880/,6814,scraped_articles\article_126.txt,HTML
127,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4964660/,6452,scraped_articles\article_127.txt,HTML
128,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5866446/,6218,scraped_articles\article_128.txt,HTML
129,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6165321/,6094,scraped_articles\article_129.txt,HTML
130,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7339929/,6137,scraped_articles\article_130.txt,HTML
131,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8220224/,8890,scraped_articles\article_131.txt,HTML
132,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910419/,9360,scraped_articles\article_132.txt,HTML
133,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3166430/,8577,scraped_articles\article_133.txt,HTML
134,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6615562/,6233,scraped_articles\article_134.txt,HTML
135,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7324008/,8354,scraped_articles\article_135.txt,HTML
136,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8412175/,3352,scraped_articles\article_136.txt,HTML
137,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10607959/,922,scraped_articles\article_137.txt,HTML
138,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9699585/,7807,scraped_articles\article_138.txt,HTML
139,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9953055/,6624,scraped_articles\article_139.txt,HTML
140,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10528075/,7677,scraped_articles\article_140.txt,HTML
141,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10813126/,4865,scraped_articles\article_141.txt,HTML
142,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10390562/,8455,scraped_articles\article_142.txt,HTML
143,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4290804/,6721,scraped_articles\article_143.txt,HTML
145,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5286820/,9660,scraped_articles\article_145.txt,HTML
146,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5470433/,1820,scraped_articles\article_146.txt,HTML
147,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5491145/,9376,scraped_articles\article_147.txt,HTML
148,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5996828/,1951,scraped_articles\article_148.txt,HTML
149,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6201722/,6549,scraped_articles\article_149.txt,HTML
150,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6240453/,6788,scraped_articles\article_150.txt,HTML
151,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6447593/,3543,scraped_articles\article_151.txt,HTML
152,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7264257/,8261,scraped_articles\article_152.txt,HTML
153,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7064724/,15037,scraped_articles\article_153.txt,HTML
154,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6379395/,2976,scraped_articles\article_154.txt,HTML
155,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4187166/,4847,scraped_articles\article_155.txt,HTML
156,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5219934/,6894,scraped_articles\article_156.txt,HTML
157,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6386654/,5211,scraped_articles\article_157.txt,HTML
158,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7940393/,7708,scraped_articles\article_158.txt,HTML
159,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9023564/,8225,scraped_articles\article_159.txt,HTML
160,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9389742/,10494,scraped_articles\article_160.txt,HTML
161,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2824534/,5689,scraped_articles\article_161.txt,HTML
162,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2991213/,5749,scraped_articles\article_162.txt,HTML
163,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8269219/,1473,scraped_articles\article_163.txt,HTML
164,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11362537/,12164,scraped_articles\article_164.txt,HTML
165,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9111996/,8336,scraped_articles\article_165.txt,HTML
166,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10308117/,9411,scraped_articles\article_166.txt,HTML
167,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10233975/,10706,scraped_articles\article_167.txt,HTML
168,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10848226/,7352,scraped_articles\article_168.txt,HTML
169,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3329368/,1534,scraped_articles\article_169.txt,HTML
170,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12008199/,12331,scraped_articles\article_170.txt,HTML
172,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4035928/,6748,scraped_articles\article_172.txt,HTML
174,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5181587/,9345,scraped_articles\article_174.txt,HTML
175,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4936552/,10547,scraped_articles\article_175.txt,HTML
176,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7610290/,6719,scraped_articles\article_176.txt,HTML
177,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5614317/,5256,scraped_articles\article_177.txt,HTML
178,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5677518/,6579,scraped_articles\article_178.txt,HTML
179,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11850895/,8217,scraped_articles\article_179.txt,HTML
180,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7076552/,10424,scraped_articles\article_180.txt,HTML
181,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7414185/,7999,scraped_articles\article_181.txt,HTML
182,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8133610/,8145,scraped_articles\article_182.txt,HTML
183,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8113475/,6009,scraped_articles\article_183.txt,HTML
184,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9706465/,12091,scraped_articles\article_184.txt,HTML
185,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10027818/,10270,scraped_articles\article_185.txt,HTML
186,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3337602/,3725,scraped_articles\article_186.txt,HTML
187,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4490751/,5298,scraped_articles\article_187.txt,HTML
188,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5132293/,5106,scraped_articles\article_188.txt,HTML
189,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11747068/,9781,scraped_articles\article_189.txt,HTML
190,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5666834/,5931,scraped_articles\article_190.txt,HTML
191,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6753329/,9400,scraped_articles\article_191.txt,HTML
192,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7012842/,11632,scraped_articles\article_192.txt,HTML
193,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4405755/,7821,scraped_articles\article_193.txt,HTML
194,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8260663/,6456,scraped_articles\article_194.txt,HTML
195,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4647464/,10789,scraped_articles\article_195.txt,HTML
196,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5659752/,11158,scraped_articles\article_196.txt,HTML
197,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6372189/,14310,scraped_articles\article_197.txt,HTML
198,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6945029/,8708,scraped_articles\article_198.txt,HTML
200,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8191917/,8629,scraped_articles\article_200.txt,HTML
201,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9865768/,8019,scraped_articles\article_201.txt,HTML
202,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10797188/,16993,scraped_articles\article_202.txt,HTML
204,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7555395/,5905,scraped_articles\article_204.txt,HTML
205,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4309212/,6929,scraped_articles\article_205.txt,HTML
206,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6560652/,7819,scraped_articles\article_206.txt,HTML
207,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6321533/,4574,scraped_articles\article_207.txt,HTML
208,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12040010/,3562,scraped_articles\article_208.txt,HTML
209,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11833055/,10459,scraped_articles\article_209.txt,HTML
210,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9146534/,5769,scraped_articles\article_210.txt,HTML
211,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11492218/,4413,scraped_articles\article_211.txt,HTML
212,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6339989/,5313,scraped_articles\article_212.txt,HTML
213,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4110898/,3783,scraped_articles\article_213.txt,HTML
214,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3947616/,3721,scraped_articles\article_214.txt,HTML
215,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5477841/,5764,scraped_articles\article_215.txt,HTML
216,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9139491/,5750,scraped_articles\article_216.txt,HTML
217,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5515531/,10580,scraped_articles\article_217.txt,HTML
218,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3258067/,3598,scraped_articles\article_218.txt,HTML
219,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10025027/,7054,scraped_articles\article_219.txt,HTML
220,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7733933/,8793,scraped_articles\article_220.txt,HTML
221,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9105288/,5735,scraped_articles\article_221.txt,HTML
222,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9617909/,6366,scraped_articles\article_222.txt,HTML
223,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9695138/,4791,scraped_articles\article_223.txt,HTML
224,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3503204/,5079,scraped_articles\article_224.txt,HTML
225,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5896955/,21992,scraped_articles\article_225.txt,HTML
226,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4469364/,6532,scraped_articles\article_226.txt,HTML
227,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4411250/,3883,scraped_articles\article_227.txt,HTML
228,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5047659/,7735,scraped_articles\article_228.txt,HTML
229,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5454470/,12498,scraped_articles\article_229.txt,HTML
230,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5515506/,6131,scraped_articles\article_230.txt,HTML
231,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3044105/,4347,scraped_articles\article_231.txt,HTML
232,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3002170/,5767,scraped_articles\article_232.txt,HTML
233,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6188462/,3643,scraped_articles\article_233.txt,HTML
234,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11470607/,10276,scraped_articles\article_234.txt,HTML
235,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3603133/,5665,scraped_articles\article_235.txt,HTML
236,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6462350/,6653,scraped_articles\article_236.txt,HTML
237,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4012541/,6286,scraped_articles\article_237.txt,HTML
238,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4653058/,5211,scraped_articles\article_238.txt,HTML
239,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6137544/,8977,scraped_articles\article_239.txt,HTML
240,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2913424/,9798,scraped_articles\article_240.txt,HTML
241,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7190111/,9560,scraped_articles\article_241.txt,HTML
242,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7382458/,7085,scraped_articles\article_242.txt,HTML
243,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8444978/,3365,scraped_articles\article_243.txt,HTML
244,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9241228/,9977,scraped_articles\article_244.txt,HTML
245,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8953707/,7750,scraped_articles\article_245.txt,HTML
247,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3747666/,5089,scraped_articles\article_247.txt,HTML
248,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4337661/,3440,scraped_articles\article_248.txt,HTML
250,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5052530/,7169,scraped_articles\article_250.txt,HTML
251,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5114340/,4453,scraped_articles\article_251.txt,HTML
252,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5488280/,5753,scraped_articles\article_252.txt,HTML
253,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9293686/,5058,scraped_articles\article_253.txt,HTML
254,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6091969/,12828,scraped_articles\article_254.txt,HTML
255,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7029147/,6769,scraped_articles\article_255.txt,HTML
256,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3092937/,7792,scraped_articles\article_256.txt,HTML
257,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5748516/,7307,scraped_articles\article_257.txt,HTML
258,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9287483/,14634,scraped_articles\article_258.txt,HTML
260,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4211383/,12718,scraped_articles\article_260.txt,HTML
262,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5821596/,9349,scraped_articles\article_262.txt,HTML
263,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6889863/,6914,scraped_articles\article_263.txt,HTML
